id,reactions
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.BrC(Br)(Br)Br. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=[Mn](=O)(=O)[O-].COC(=O)[C@H](F)[C@H](C=O)CCCCBr. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCC. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](C=CCCBr)C(=O)O. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC=CCBr)C(=O)O. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)CC(=O)Cl.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@H]1CCCCOC1=O.Br. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.COC(=O)[C@H](F)[C@@H](CCCCOC(C)=O)C(=O)O. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)=O.COC(=O)[C@H](F)[C@H](CO)CCCCBr. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OCc1ccccc1. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(C)(C)C. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.ClCCl. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(Cl)C(=O)Cl.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Oc1ccccc1. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)[O-]. is_dead: False
21:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Cc1ccccc1.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
22:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C([O-])[O-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
24:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
25:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
26:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
selection step nums:2
0:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O.CO. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>CCOC(=O)CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>[OH-].C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OCc1ccccc1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOCc1ccccc1)C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>CCOC(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COCCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCC(=O)O)C(=O)O. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](C=CCCO)C(=O)O. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC=CCO)C(=O)O. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC.C1CCOC1. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCC=O)C(=O)O. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OC(C)(C)C. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC1CCO1)C(=O)O. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H]1C(=O)OC1CCCO. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@H](C(=O)O)C1CCCO1. is_dead: False
21:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@H]1CC(CCO)OC1=O. is_dead: False
22:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@H]1CCC(CO)OC1=O. is_dead: False
23:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
24:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)O. is_dead: False
25:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOC1CCCCO1)C(=O)OC1CCCCO1. is_dead: False
26:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>CC(C)=O.COC(=O)[C@H](F)[C@H](C=O)CCCCO. is_dead: False
27:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O.ClCCl. is_dead: False
28:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)Oc1ccccc1. is_dead: False
29:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>CCOC(=O)[C@H](CCCCO[Si](C)(C)C(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
30:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OC(c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
31:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O. is_dead: False
32:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)[O-]. is_dead: False
33:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC(I)CCO)C(=O)O. is_dead: False
34:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCC(I)CO)C(=O)O. is_dead: False
35:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@H](C(=O)O)C(I)CCCO. is_dead: False
36:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>OO.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
37:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OC(C)=O. is_dead: False
38:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOC(C)=O)C(=O)O. is_dead: False
39:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOCc1ccccc1)C(=O)OCc1ccccc1. is_dead: False
40:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O. is_dead: False
41:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OC=O. is_dead: False
42:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOC=O)C(=O)O. is_dead: False
43:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)OC1CCCCO1. is_dead: False
44:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCOC1CCCCO1)C(=O)O. is_dead: False
45:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
46:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>O=C([O-])[O-].O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O. is_dead: False
47:COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O>>Cc1ccc(S(=O)(=O)O)cc1.O=C(O)[C@H](CCCCO)[C@@H](F)C(=O)O. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>CN(C)c1cccc2cccc(N(C)C)c12.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C1CCC(=O)N1Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.BrC(Br)(Br)Br. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=[Mn](=O)(=O)[O-].COC(=O)[C@H](F)[C@H](C=O)CCCCBr. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCC. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CCOC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](C=CCCBr)C(=O)O. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CC=CCBr)C(=O)O. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)CC(=O)Cl.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@H]1CCCCOC1=O.Br. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Br.COC(=O)[C@H](F)[C@@H](CCCCOC(C)=O)C(=O)O. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>CC(C)=O.COC(=O)[C@H](F)[C@H](CO)CCCCBr. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OCc1ccccc1. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(C)(C)C. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.ClCCl. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(Cl)C(=O)Cl.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Oc1ccccc1. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)[O-]. is_dead: False
21:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>Cc1ccccc1.O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
22:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C([O-])[O-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
24:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
25:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
26:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O>>C=[N+]=[N-].O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
