id,reactions
2:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)C(F)(F)F. is_dead: False
selection step nums:2
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1.NN. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1.On1nnc2ccccc21. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NN.COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1.NN. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)c(F)c2Cl)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)c(F)c2F)CO1. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)c(F)c2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1>>CC(C)(C)OC(=O)NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
selection step nums:3
0:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
1:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>C[N+]1([O-])CCOCC1.NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](CO)C[C@H]2CS1. is_dead: False
2:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC(=S)N[C@@]1(c2cc(F)c(F)cc2F)CO[C@@H](C(=O)OCc2ccccc2)C[C@H]1CO)OCC1c2ccccc2-c2ccccc21. is_dead: False
3:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
5:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O.N#C[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1.[OH-]. is_dead: False
6:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
7:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(=O)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
8:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>[OH-].NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](CO)C[C@H]2CS1. is_dead: False
9:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
10:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)[O-])C[C@H]2CS1. is_dead: False
11:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)[Si](C)(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)OCc1ccccc1. is_dead: False
13:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
14:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
15:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
16:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
17:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>C=CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
18:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C=O)C[C@H]2CS1.CC(C)=O. is_dead: False
19:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)OCc3ccccc3)C[C@H]2CS1. is_dead: False
20:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)OC3CCCCO3)C[C@H]2CS1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@](CO)(c2ccc(F)c(F)c2F)[C@@H](C[C@@H](O)c2nnco2)CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(Br)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NNC=O)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
11:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
12:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:2
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(Br)cc(F)c(F)c2F)CO1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Br)c(F)c(F)c2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)c(F)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)c(F)c2F)CO1. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.NN. is_dead: False
selection step nums:3
0:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1.NN. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>CC(C)(C)OC(=O)N(C(=O)c1ccccc1)C1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccc(Br)cc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3cccc(Br)c3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2c(Br)cc(F)c(F)c2F)CO1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2cc(Br)c(F)c(F)c2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3Br)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.NN. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>On1nnc2ccccc21.O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccc(Cl)cc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3cccc(Cl)c3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2c(Cl)cc(F)c(F)c2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2cc(Cl)c(F)c(F)c2F)CO1. is_dead: False
13:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3Cl)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
14:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccc(F)cc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
15:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3cccc(F)c3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
16:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2c(F)cc(F)c(F)c2F)CO1. is_dead: False
17:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2cc(F)c(F)c(F)c2F)CO1. is_dead: False
18:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3F)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
19:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1c(F)c(F)c(F)c([C@]23CO[C@@H](C(=O)NNC(=O)c4c(Cl)cc(Cl)cc4Cl)C[C@H]2CSC(NC(=O)c2ccccc2)=N3)c1I. is_dead: False
20:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1c(I)c(F)c(F)c(F)c1[C@]12CO[C@@H](C(=O)NNC(=O)c3c(Cl)cc(Cl)cc3Cl)C[C@H]1CSC(NC(=O)c1ccccc1)=N2. is_dead: False
21:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1c(I)cccc1C(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NNC(=O)c3c(Cl)cc(Cl)cc3Cl)C[C@H]2CS1. is_dead: False
22:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1cc(C(=O)NC2=N[C@@]3(c4ccc(F)c(F)c4F)CO[C@@H](C(=O)NNC(=O)c4c(Cl)cc(Cl)cc4Cl)C[C@H]3CS2)ccc1I. is_dead: False
23:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1ccc(C(=O)NC2=N[C@@]3(c4ccc(F)c(F)c4F)CO[C@@H](C(=O)NNC(=O)c4c(Cl)cc(Cl)cc4Cl)C[C@H]3CS2)cc1I. is_dead: False
24:NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>Cc1cccc(C(=O)NC2=N[C@@]3(c4ccc(F)c(F)c4F)CO[C@@H](C(=O)NNC(=O)c4c(Cl)cc(Cl)cc4Cl)C[C@H]3CS2)c1I. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
