id,reactions
29:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)=O)[C@H](O)C(=O)OCC. is_dead: False
30:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@H](O)C(=O)OC(C)=O. is_dead: False
31:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@H](OC(C)=O)C(=O)O. is_dead: False
32:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>O.O=S(=O)(O)O.CCCC[C@@H](C(=O)N1CCC[C@H]1C#N)[C@H](O)C(=O)O. is_dead: False
33:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C#N.O.O=S(=O)(O)O. is_dead: False
34:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](OC(C)=O)C(=O)OC. is_dead: False
35:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)=O)[C@H](O)C(=O)OC. is_dead: False
36:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@H](O)C(=O)OC(C)=O. is_dead: False
37:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@H](OC(C)=O)C(=O)O. is_dead: False
38:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC(C)C. is_dead: False
39:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)C)[C@H](O)C(=O)O. is_dead: False
