id,reactions
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Cl)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1c(OC(C)(C)C)cccc1Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1ccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Br)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(S)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(I)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(F)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(O)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(=O)Oc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(O)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)cc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C=CCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OC(=O)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
26:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O[Si](C)(C)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>[S-2].CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2Cc3ccc(S)cc3CC2I)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>[S-2].CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(S)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SC(CCCCc4ccccc4)CC(=O)NO)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.CCOC(=O)CCS. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2C#Cc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CCCCC(CC)COC(=O)CCSc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CC(=O)c3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2=O)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>COc1ccc(CSc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CS(=O)c1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2cc(S)ccc2C1.COC(C)(C)OC. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)[Si](Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2)(C(C)C)C(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(=O)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CSc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S(=O)(=O)Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CCOC(=S)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(S)c3Br)C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CN(C)C(=O)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SC#N)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SSc4ccc5c(c4)CCC(C4(NC(=O)OC(C)(C)C)COC(C)(C)OC4)C5)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2C#Cc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CC(=O)c3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2=O)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2cc(F)ccc2C1.COC(C)(C)OC. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)Cl.CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2O)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2Cc3ccc(F)cc3C(O)C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(F)c3Br)C2)COC(C)(C)OC1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)[O-]. is_dead: False
selection step nums:3
0:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>NC(CO)(CO)C1CCc2cc(F)ccc2C1.CC(C)=O. is_dead: False
1:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CC(=O)c3cc(F)ccc3C2)CO1. is_dead: False
3:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2=O)CO1. is_dead: False
4:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>NC(CO)(CO)C1CCc2cc(F)ccc2C1.COC(C)(C)OC. is_dead: False
5:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(NC(=O)OCc2ccccc2)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
6:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(NCc2ccccc2)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
7:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(C2CCc3cc(F)ccc3C2)(N2C(=O)c3ccccc3C2=O)CO1. is_dead: False
8:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3c(ccc(F)c3Cl)C2)CO1. is_dead: False
9:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(F)c(Cl)cc3C2)CO1. is_dead: False
10:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(F)cc(Cl)c3C2)CO1. is_dead: False
11:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3c(ccc(F)c3Br)C2)CO1. is_dead: False
12:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(F)c(Br)cc3C2)CO1. is_dead: False
13:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(F)cc(Br)c3C2)CO1. is_dead: False
14:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N[S@](=O)C(C)(C)C)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
15:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CCCCOC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
16:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>COc1ccc(CNC2(C3CCc4cc(F)ccc4C3)COC(C)(C)OC2)cc1. is_dead: False
17:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(N=[N+]=[N-])(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
18:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(C2CCc3cc(F)ccc3C2)(N(C(=O)[O-])C(C)(C)C)CO1. is_dead: False
19:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(NC(=O)C(F)(F)F)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
20:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(C2CCc3cc(F)ccc3C2)([N+](=O)[O-])CO1. is_dead: False
21:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(NC(=O)CCl)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
22:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>COC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC1(C)OCC(N)(C2CCc3cc(F)ccc3C2)CO1>>CC1(C)OCC(NS(=O)C(C)(C)C)(C2CCc3cc(F)ccc3C2)CO1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Cl)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1c(OC(C)(C)C)cccc1Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1ccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Br)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(S)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(I)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(F)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(O)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(=O)Oc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(O)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)cc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C=CCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OC(=O)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
26:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O[Si](C)(C)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>[S-2].CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2Cc3ccc(S)cc3CC2I)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>[S-2].CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(S)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
