id,reactions
28:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
29:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)[O-])[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
30:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)[O-])C[C@H]2OC)nc1C(F)(F)F. is_dead: False
31:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N([C@@H](C)c2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
32:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN([C@@H](C)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
selection step nums:2
0:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>N.O=C1CCC(=O)N1Cl.O=CC(=O)O.CCC1(C(=O)C(F)(F)F)SCCCS1. is_dead: False
1:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O=C([O-])[O-].CCc1[nH]cnc1C(F)(F)F. is_dead: False
2:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>[O-][Cl+][O-].CCc1nc(C=O)[nH]c1C(F)(F)F. is_dead: False
3:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>[O-][Cl+][O-].CCc1[nH]c(C=O)nc1C(F)(F)F. is_dead: False
4:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCOC(=O)c1nc(C(F)(F)F)c(CC)[nH]1. is_dead: False
5:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O.CCc1[nH]c(C(Cl)(Cl)Cl)nc1C(F)(F)F.[OH-]. is_dead: False
6:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
7:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O.[OH-].CCc1[nH]c(C#N)nc1C(F)(F)F. is_dead: False
8:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC)nc1C(F)(F)F. is_dead: False
9:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(CO)nc1C(F)(F)F.O=[Mn](=O)(=O)[O-]. is_dead: False
10:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC(C)(C)C)nc1C(F)(F)F. is_dead: False
11:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1nc(C(=O)OC)[nH]c1C(F)(F)F. is_dead: False
12:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OCc2ccccc2)nc1C(F)(F)F. is_dead: False
13:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)[O-])nc1C(F)(F)F. is_dead: False
14:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC(C)C)nc1C(F)(F)F. is_dead: False
15:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OCC(C)C)nc1C(F)(F)F. is_dead: False
16:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCCCOC(=O)c1nc(C(F)(F)F)c(CC)[nH]1. is_dead: False
selection step nums:0
0:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
1:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(N)=S)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)C(=O)C(C)Br. is_dead: False
2:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
3:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N)[C@H](OC)C2)sc1C.CCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
4:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(CC)c(C(F)(F)F)n3COC)[C@H](OC)C2)sc1C. is_dead: False
5:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CI.CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](O)C2)sc1C. is_dead: False
6:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2=O)sc1C. is_dead: False
7:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2C[C@@H](OC)[C@@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)CC2=O)sc1C. is_dead: False
8:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(Cc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
9:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
10:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
11:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
12:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OC(C)(C)C)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
13:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCC)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
selection step nums:1
0:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CO[C@@H]1CNCC[C@@H]1N.CCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
1:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CI.CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2O)nc1C(F)(F)F. is_dead: False
2:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(Cc2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
3:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(Cc3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
4:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)OC(C)(C)C)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
5:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
6:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCOC(=O)N1CC[C@@H](NC(=O)c2nc(C(F)(F)F)c(CC)[nH]2)[C@@H](OC)C1. is_dead: False
7:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(c2ccccc2)c2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
8:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(c3ccccc3)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
9:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
10:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
11:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CC(=O)NC[C@H]2OC)nc1C(F)(F)F. is_dead: False
12:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCNC(=O)[C@H]2OC)nc1C(F)(F)F. is_dead: False
13:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)OCc2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
14:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OCc3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
15:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)O)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
16:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)O)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
17:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(C)=O)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
18:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(C)=O)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
19:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)OC)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
20:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
21:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCOC(=O)N(C(=O)c1nc(C(F)(F)F)c(CC)[nH]1)[C@H]1CCNC[C@H]1OC. is_dead: False
22:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCOC(=O)N1CC[C@H](NC(=O)c2nc(C(F)(F)F)c(CC)[nH]2)[C@H](OC)C1. is_dead: False
23:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N([C@H]2CCNC[C@H]2OC)C(c2ccccc2)(c2ccccc2)c2ccccc2)nc1C(F)(F)F. is_dead: False
24:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(c3ccccc3)(c3ccccc3)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
25:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)C(F)(F)F)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
26:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)C(F)(F)F)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
27:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)c2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
28:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
29:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N(C(=O)[O-])[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
30:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)[O-])C[C@H]2OC)nc1C(F)(F)F. is_dead: False
31:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N([C@@H](C)c2ccccc2)[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F. is_dead: False
32:CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F>>CCc1[nH]c(C(=O)N[C@H]2CCN([C@@H](C)c3ccccc3)C[C@H]2OC)nc1C(F)(F)F. is_dead: False
selection step nums:2
0:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>N.O=C1CCC(=O)N1Cl.O=CC(=O)O.CCC1(C(=O)C(F)(F)F)SCCCS1. is_dead: False
1:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O=C([O-])[O-].CCc1[nH]cnc1C(F)(F)F. is_dead: False
2:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>[O-][Cl+][O-].CCc1nc(C=O)[nH]c1C(F)(F)F. is_dead: False
3:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>[O-][Cl+][O-].CCc1[nH]c(C=O)nc1C(F)(F)F. is_dead: False
4:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCOC(=O)c1nc(C(F)(F)F)c(CC)[nH]1. is_dead: False
5:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O.CCc1[nH]c(C(Cl)(Cl)Cl)nc1C(F)(F)F.[OH-]. is_dead: False
6:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
7:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>O.[OH-].CCc1[nH]c(C#N)nc1C(F)(F)F. is_dead: False
8:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC)nc1C(F)(F)F. is_dead: False
9:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(CO)nc1C(F)(F)F.O=[Mn](=O)(=O)[O-]. is_dead: False
10:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC(C)(C)C)nc1C(F)(F)F. is_dead: False
11:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1nc(C(=O)OC)[nH]c1C(F)(F)F. is_dead: False
12:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OCc2ccccc2)nc1C(F)(F)F. is_dead: False
13:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)[O-])nc1C(F)(F)F. is_dead: False
14:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OC(C)C)nc1C(F)(F)F. is_dead: False
15:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCc1[nH]c(C(=O)OCC(C)C)nc1C(F)(F)F. is_dead: False
16:CCc1[nH]c(C(=O)O)nc1C(F)(F)F>>CCCCOC(=O)c1nc(C(F)(F)F)c(CC)[nH]1. is_dead: False
