id,reactions
9:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>CC(C)(C)OC(=O)Cl.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
10:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OC)c1. is_dead: False
11:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1cc(Cl)c(OCCOS(C)(=O)=O)c(Cl)c1. is_dead: False
12:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOS(C)(=O)=O)cc2)C2CC2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
13:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
14:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccccc2)c1. is_dead: False
15:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1cc(Cl)c(OCCI)c(Cl)c1. is_dead: False
16:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCI)cc2)C2CC2)c1. is_dead: False
17:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)N(Cc3cc(O)cc(CCCO)c3)C3CC3)cc2)c(Cl)c1.CI. is_dead: False
18:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(O[Si](C)(C)C(C)(C)C)c1. is_dead: False
19:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OC2CCCCO2)c1. is_dead: False
20:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCOC)c1. is_dead: False
21:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OC(C)=O)c1. is_dead: False
22:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(OC)cc2)c1. is_dead: False
23:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OC(=O)C(C)(C)C)c1. is_dead: False
24:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OC(=O)OC(C)(C)C)c1. is_dead: False
25:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(O[Si](C(C)C)(C(C)C)C(C)C)c1. is_dead: False
26:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1ccc(S(=O)(=O)OCCOc2c(Cl)cc(C)cc2Cl)cc1. is_dead: False
27:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOS(=O)(=O)c3ccc(C)cc3)cc2)C2CC2)c1. is_dead: False
selection step nums:2
0:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1.COCCCc1cc(O)cc(CNC2CC2)c1. is_dead: False
1:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCO. is_dead: False
2:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)NC2CC2)C1.COCCCc1cc(O)cc(C=O)c1. is_dead: False
3:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CCOC(=O)COc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)N(Cc2cc(O)cc(CCCOC)c2)C2CC2)cc1. is_dead: False
4:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(C)(C)OC(=O)Cl.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
5:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC)cc2)C2CC2)c1. is_dead: False
6:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CNC2CC2)c1.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)Cl)C1. is_dead: False
7:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
8:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCc2ccccc2)c1. is_dead: False
9:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCI. is_dead: False
10:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC)c1. is_dead: False
11:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCBr. is_dead: False
12:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC=O)cc2)C2CC2)c1. is_dead: False
13:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CI.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)N(Cc2cc(O)cc(CCCO)c2)C2CC2)C1. is_dead: False
14:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(O)Br.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1. is_dead: False
15:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCCl. is_dead: False
16:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC(=O)OC)cc2)C2CC2)c1. is_dead: False
17:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC(=O)c3ccccc3)cc2)C2CC2)c1. is_dead: False
18:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC(=O)O)cc2)C2CC2)c1. is_dead: False
19:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOCc3ccccc3)cc2)C2CC2)c1. is_dead: False
20:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)C2CC2)c1. is_dead: False
21:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC2CCCCO2)c1. is_dead: False
22:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(O[Si](C)(C)C(C)(C)C)c1. is_dead: False
23:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO[Si](C)(C)C(C)(C)C)cc2)C2CC2)c1. is_dead: False
24:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(O[Si](C(C)C)(C(C)C)C(C)C)c1. is_dead: False
25:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC(C)=O)cc2)C2CC2)c1. is_dead: False
26:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC(=O)OC(C)(C)C)c1. is_dead: False
27:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC3CCCCO3)cc2)C2CC2)c1. is_dead: False
28:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1ccc(S(=O)(=O)OCCO)cc1. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(F)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(Br)cc2)[C@@H](C(=O)O)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCBr. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(I)cc2)[C@@H](C(=O)O)C1.OCCO. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CS(=O)(=O)OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCC(=O)O)cc2)[C@@H](C(=O)O)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)COc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)[C@H]1CNCC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCC=O)cc2)[C@@H](C(=O)O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCI. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COC(=O)COc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCCl. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)OC(=O)c2ccccc2)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCOC(=O)c3ccccc3)cc2)[C@@H](C(=O)O)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>C=CCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1.CO. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO[Si](C)(C)C(C)(C)C)cc2)[C@@H](C(=O)O)C1. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
24:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.CC(C)(C)[Si](C)(C)OCCBr. is_dead: False
25:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
26:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCOCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
27:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(O)Br.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
28:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO[Si](C)(C)C(C)(C)C)cc1. is_dead: False
29:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)C1. is_dead: False
30:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)[C@@H](C(=O)O)C1. is_dead: False
31:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)c(Cl)c2)[C@@H](C(=O)O)C1. is_dead: False
32:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2Cl)[C@@H](C(=O)O)C1. is_dead: False
33:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(=O)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
34:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(=O)OCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
35:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.Cc1ccc(S(=O)(=O)OCCO)cc1. is_dead: False
36:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)[Si](OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1)(C(C)C)C(C)C. is_dead: False
