id,reactions
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1cccc(Cl)c1)c1ccccc1. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccc(Cl)cc1. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1cccc(Cl)c1. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1Cl. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1Cl)c1ccccc1. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1.BrCc1ccccc1. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>CO.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
1:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccc(Br)cc1. is_dead: False
2:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1cccc(Br)c1. is_dead: False
3:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Br. is_dead: False
4:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
5:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O.[OH-].COC(=O)[C@H]1CC=C[C@@]1(C#N)C(=O)N[C@H](C)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
7:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
8:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OC)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1. is_dead: False
10:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccc(Cl)cc1. is_dead: False
11:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1cccc(Cl)c1. is_dead: False
12:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
13:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC. is_dead: False
14:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
15:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O. is_dead: False
16:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>[O-][Cl+][O-].COC(=O)[C@H]1CC=C[C@@]1(C=O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
17:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)[O-])C(=O)N[C@H](C)c1ccccc1. is_dead: False
18:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C[Si](C)(C)C=[N+]=[N-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
19:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O=C([O-])[O-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
20:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O=C(Cl)C(=O)Cl.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
21:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C=[N+]=[N-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.OCc1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>BrCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@H](c1ccccc1)N(C(=O)OC(C)(C)C)C(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>ClCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCOC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(C)[Si](OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1)(C(C)C)C(C)C. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1.OCc1ccccc1. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)Cl.C[C@@H](N)c1ccccc1. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)Cl)c1ccccc1. is_dead: False
18:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
19:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccc(Cl)cc1)c1ccccc1. is_dead: False
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1cccc(Cl)c1)c1ccccc1. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccc(Cl)cc1. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1cccc(Cl)c1. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1Cl. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1Cl)c1ccccc1. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1.BrCc1ccccc1. is_dead: False
selection step nums:1
0:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC.OCc1ccccc1. is_dead: False
1:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>OCc1ccccc1.COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
2:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
3:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>COC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1.C[C@@H](N)c1ccccc1. is_dead: False
4:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>BrCc1ccccc1.COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
5:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>ClCc1ccccc1.COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
6:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>C[C@@H](NC(=O)[C@]1(C=O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1.CO. is_dead: False
7:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C=O.OCc1ccccc1. is_dead: False
8:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)Cl)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1.CO. is_dead: False
9:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)Cl.OCc1ccccc1. is_dead: False
10:COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)[O-].BrCc1ccccc1. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.OCc1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>BrCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@H](c1ccccc1)N(C(=O)OC(C)(C)C)C(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>ClCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCOC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(C)[Si](OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1)(C(C)C)C(C)C. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1.OCc1ccccc1. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)Cl.C[C@@H](N)c1ccccc1. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)Cl)c1ccccc1. is_dead: False
18:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
19:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccc(Cl)cc1)c1ccccc1. is_dead: False
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1cccc(Cl)c1)c1ccccc1. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccc(Cl)cc1. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1cccc(Cl)c1. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1Cl. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1Cl)c1ccccc1. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1.BrCc1ccccc1. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>CO.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
1:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccc(Br)cc1. is_dead: False
2:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1cccc(Br)c1. is_dead: False
3:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Br. is_dead: False
4:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
5:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O.[OH-].COC(=O)[C@H]1CC=C[C@@]1(C#N)C(=O)N[C@H](C)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
7:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
8:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OC)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1. is_dead: False
10:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccc(Cl)cc1. is_dead: False
11:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1cccc(Cl)c1. is_dead: False
12:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
13:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC. is_dead: False
14:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
15:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O. is_dead: False
16:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>[O-][Cl+][O-].COC(=O)[C@H]1CC=C[C@@]1(C=O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
