id,reactions
21:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>OCCBr.COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1. is_dead: False
22:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC(C)=O)cc2)C2CC2)c1. is_dead: False
23:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO[Si](C)(C)C(C)(C)C)cc2)C2CC2)c1. is_dead: False
24:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCC#Cc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
25:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>Cc1ccc(S(=O)(=O)OCCO)cc1.COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1. is_dead: False
26:COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC3CCCCO3)cc2)C2CC2)c1. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(F)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(Br)cc2)[C@@H](C(=O)O)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCBr. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(I)cc2)[C@@H](C(=O)O)C1.OCCO. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CS(=O)(=O)OCCO.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCC(=O)O)cc2)[C@@H](C(=O)O)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)COc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)[C@H]1CNCC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCC=O)cc2)[C@@H](C(=O)O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCI. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COC(=O)COc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.OCCCl. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)OC(=O)c2ccccc2)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCOC(=O)c3ccccc3)cc2)[C@@H](C(=O)O)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>C=CCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1.CO. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO[Si](C)(C)C(C)(C)C)cc2)[C@@H](C(=O)O)C1. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
24:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.CC(C)(C)[Si](C)(C)OCCBr. is_dead: False
25:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
26:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>COCOCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
27:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(O)Br.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
28:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO[Si](C)(C)C(C)(C)C)cc1. is_dead: False
29:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)C1. is_dead: False
30:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)[C@@H](C(=O)O)C1. is_dead: False
31:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)c(Cl)c2)[C@@H](C(=O)O)C1. is_dead: False
32:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2Cl)[C@@H](C(=O)O)C1. is_dead: False
33:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(=O)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1. is_dead: False
34:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(=O)OCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1. is_dead: False
35:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1.Cc1ccc(S(=O)(=O)OCCO)cc1. is_dead: False
36:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)[Si](OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@@H]1c1ccc(OCCO)cc1)(C(C)C)C(C)C. is_dead: False
37:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)[Si](OCCOc1ccc([C@H]2CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)O)cc1)(C(C)C)C(C)C. is_dead: False
38:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCOCc3ccccc3)cc2)[C@@H](C(=O)O)C1. is_dead: False
39:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>O=C1OCCO1.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(O)cc2)[C@@H](C(=O)O)C1. is_dead: False
40:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)OC2CCCCO2)C1. is_dead: False
41:CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCOC3CCCCO3)cc2)[C@@H](C(=O)O)C1. is_dead: False
selection step nums:0
0:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)OC)CC2)c1. is_dead: False
1:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>CCOC(=O)CC1(COc2cc(CCCOC)cc(CN(C(=O)[C@H]3CN(C(=O)OC(C)(C)C)CC[C@@H]3c3ccc(OCCOc4c(Cl)cc(C)cc4Cl)cc3)C3CC3)c2)CC1. is_dead: False
2:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
3:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
4:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.O=C(O)CC1(CO)CC1. is_dead: False
5:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)O)cc2)c(Cl)c1.COCCCc1cc(CNC2CC2)cc(OCC2(CC(=O)O)CC2)c1. is_dead: False
6:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(F)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
7:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(F)c(Cl)c1. is_dead: False
8:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.O=C(O)CC1(CO)CC1. is_dead: False
9:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>[O-][Cl+][O-].COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC=O)CC2)c1. is_dead: False
10:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCBr)c(Cl)c1. is_dead: False
11:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCBr)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1. is_dead: False
12:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.O=C(O)CC1(CBr)CC1. is_dead: False
13:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>CC(C)(C)OC(=O)Cl.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1. is_dead: False
14:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCOS(C)(=O)=O)c(Cl)c1. is_dead: False
15:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOS(C)(=O)=O)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1. is_dead: False
16:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>CS(=O)(=O)OCC1(CC(=O)O)CC1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
17:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(C=O)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
18:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.COC(=O)CC1(CBr)CC1. is_dead: False
19:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)OC)CC2)c1.Cc1cc(Cl)c(OCCBr)c(Cl)c1. is_dead: False
20:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCBr)cc2)C2CC2)cc(OCC2(CC(=O)OC)CC2)c1. is_dead: False
21:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.COC(=O)CC1(CO)CC1. is_dead: False
22:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)OC)CC2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
23:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCC2(CC(=O)OC)CC2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
24:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1. is_dead: False
25:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(OCCCl)c(Cl)c1. is_dead: False
26:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCCl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
27:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.O=C(O)CC1(CCl)CC1. is_dead: False
28:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>CI.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)N(Cc3cc(CCCO)cc(OCC4(CC(=O)O)CC4)c3)C3CC3)cc2)c(Cl)c1. is_dead: False
29:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O[Si](C)(C)C(C)(C)C)CC2)c1. is_dead: False
30:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)O)CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCC2(CC(=O)OC(C)(C)C)CC2)c1. is_dead: False
