id,reactions
28:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cccc2c1C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
29:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
30:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1c(C(C)C)ccc2c1OC1(O)c3ccccc3C(=O)C21N. is_dead: False
31:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cc(C(C)C)cc2c1C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
32:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
33:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
34:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
35:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
36:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
37:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(OC3CCCCO3)c3ccccc3C(=O)C21N. is_dead: False
selection step nums:2
0:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21O.O=C(Cl)C(=O)Cl. is_dead: False
1:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>C=C(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
2:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1c(C(C)C)ccc2c1OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
3:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1cc(C(C)C)cc2c1C1(Cl)C(=O)c3ccccc3C1(O)O2. is_dead: False
4:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
5:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1ccc2c(c1)C(=O)C1(Cl)c3ccc(C(C)C)cc3OC21O. is_dead: False
6:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(Cl)C2=O. is_dead: False
7:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1cccc2c1C(=O)C1(Cl)c3ccc(C(C)C)cc3OC21O. is_dead: False
8:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>COc1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(Cl)C2=O. is_dead: False
9:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(=O)OC12Oc3cc(C(C)C)ccc3C1(Cl)C(=O)c1ccccc12. is_dead: False
10:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O[Si](C)(C)C(C)(C)C)c3ccccc3C(=O)C21Cl. is_dead: False
11:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1cc2c(c(C(=O)O)c1)C1(Cl)C(=O)c3ccccc3C1(O)O2. is_dead: False
12:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1cc2c(cc1C(=O)O)C1(Cl)C(=O)c3ccccc3C1(O)O2. is_dead: False
13:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O)c3c(C(=O)O)cccc3C(=O)C21Cl. is_dead: False
14:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O)c3cc(C(=O)O)ccc3C(=O)C21Cl. is_dead: False
15:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(C(=O)O)cc3C(=O)C21Cl. is_dead: False
16:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(C(=O)O)c3C(=O)C21Cl. is_dead: False
17:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1C(=O)O)OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
18:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(O[Si](C)(C)C)c3ccccc3C(=O)C21Cl. is_dead: False
19:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl>>CC(C)c1ccc2c(c1)OC1(OC3CCCCO3)c3ccccc3C(=O)C21Cl. is_dead: False
