id,reactions
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC(=O)O. is_dead: False
1:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)C(=O)O. is_dead: False
2:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CCOC(=O)CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
3:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CCOC(=O)[C@@H](CCCO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
4:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
5:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>[OH-].C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
6:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>O.[OH-].CC[C@](C#N)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
7:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](C=O)CCCO. is_dead: False
8:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC=O. is_dead: False
9:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
10:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC(=O)OC. is_dead: False
11:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)C(=O)OC. is_dead: False
12:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)OCc1ccccc1)[C@@H](CO)CCCO. is_dead: False
13:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)OC(C)(C)C)[C@@H](CO)CCCO. is_dead: False
14:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)C(C)(C)O.CCOCC(O)CN(CC)c1ccccc1. is_dead: False
15:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@]1(C(=O)OC)C(=O)OC(C)(C)OCCC[C@@H]1CO. is_dead: False
16:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@]1(C(=O)OC)C(=O)OC(C)(C)OC[C@H]1CCCO. is_dead: False
17:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H]1CCCOC(C)(C)OC1. is_dead: False
18:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCOCc1ccccc1. is_dead: False
19:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)COCc1ccccc1. is_dead: False
20:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)[O-])(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
21:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)O[Si](C)(C)C(C)(C)C)[C@@H](CO)CCCO. is_dead: False
22:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO[Si](C)(C)C(C)(C)C. is_dead: False
23:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)CO[Si](C)(C)C(C)(C)C. is_dead: False
24:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCOC. is_dead: False
25:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)COC. is_dead: False
26:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC(=O)OC(C)C. is_dead: False
27:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)C(=O)OC(C)C. is_dead: False
28:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>C1CCOC1.C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
29:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@H](CO)CCCO. is_dead: False
30:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
31:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
32:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](C=O)CCC(=O)OC. is_dead: False
33:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCC=O)C(=O)OC. is_dead: False
34:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)OC(C)=O)[C@@H](CO)CCCO. is_dead: False
35:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCOC(C)=O. is_dead: False
36:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)COC(C)=O. is_dead: False
37:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCCOC(C)=O. is_dead: False
38:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCCO)COC(C)=O. is_dead: False
39:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)OC(=O)c1ccccc1)[C@@H](CO)CCCO. is_dead: False
40:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCOC(=O)c1ccccc1. is_dead: False
41:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)COC(=O)c1ccccc1. is_dead: False
42:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCC(=O)OC)C(=O)OC. is_dead: False
43:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>OO.C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
44:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@@](C(=O)OC)(C(=O)OC1CCCCO1)[C@@H](CO)CCCO. is_dead: False
45:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCOC1CCCCO1. is_dead: False
46:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)COC1CCCCO1. is_dead: False
47:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC(=O)[O-]. is_dead: False
48:CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO>>CC[C@](C(=O)O)(C(=O)OC)[C@H](CCCO)C(=O)[O-]. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC.CO. is_dead: False
1:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)C(=O)OCC. is_dead: False
2:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)C(=O)O. is_dead: False
3:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCC)[C@@H](CO)CCC. is_dead: False
4:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>C=CCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
5:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>C=CC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCCCC. is_dead: False
6:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>C=C[C@@](C(=O)OC)(C(=O)OCCCC)[C@@H](CO)CCC. is_dead: False
7:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](C=O)CCC. is_dead: False
8:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)C(=O)OC. is_dead: False
9:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
10:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCC[C@H](CO)[C@@](CC)(C(=O)Cl)C(=O)OC.CCCCO. is_dead: False
11:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CO.CCCCOC(=O)[C@@](CC)(C(=O)Cl)[C@@H](CO)CCC. is_dead: False
12:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)COCc1ccccc1. is_dead: False
13:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
14:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)COC(C)=O. is_dead: False
15:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCO.CCC[C@H](CO)[C@@](CC)(C(N)=O)C(=O)OC. is_dead: False
16:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(N)=O)[C@@H](CO)CCC.CO. is_dead: False
17:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)COC(C)(C)C. is_dead: False
18:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCO.CCC[C@H](CO)[C@@](CC)(C(=O)Br)C(=O)OC. is_dead: False
19:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CO.CCCCOC(=O)[C@@](CC)(C(=O)Br)[C@@H](CO)CCC. is_dead: False
20:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC.C=[N+]=[N-]. is_dead: False
21:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)CO[Si](C(C)C)(C(C)C)C(C)C. is_dead: False
22:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCO.CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
23:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC(=O)[C@](CC)(C(=O)OCCCC)[C@@H](CO)CCC)[C@@H](CO)CCC.CO. is_dead: False
24:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
25:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CCO)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
26:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCCCCO. is_dead: False
27:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)C(=O)[O-]. is_dead: False
28:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)COC(c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
29:CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)COC1CCCCO1. is_dead: False
selection step nums:2
0:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC(C)(C)C.CCN(CC)CC. is_dead: False
1:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCC)[C@@H](CO)CCC. is_dead: False
2:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
3:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)C(=O)OCC. is_dead: False
4:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC(C)(C)C)[C@@H](CO)CCC. is_dead: False
5:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>C=CCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC. is_dead: False
6:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>C=CC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCCCC. is_dead: False
7:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>C=C[C@@](C(=O)O)(C(=O)OCCCC)[C@@H](CO)CCC. is_dead: False
8:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
9:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O[Si](C)(C)C(C)(C)C)[C@@H](CO)CCC. is_dead: False
10:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)C(=O)OC. is_dead: False
11:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCO.CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
12:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCO.CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)Cl. is_dead: False
13:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)[O-])[C@@H](CO)CCC. is_dead: False
14:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](C=O)CCC. is_dead: False
15:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)COC(C)=O. is_dead: False
16:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OC(C)=O)[C@@H](CO)CCC. is_dead: False
17:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)Cc1ccccc1. is_dead: False
18:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@](C(=O)O)(c1ccccc1)[C@@H](CO)CCC. is_dead: False
19:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCCc1ccccc1. is_dead: False
20:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCO.[OH-].CCC[C@H](CO)[C@](CC)(C(=O)O)C(Cl)(Cl)Cl. is_dead: False
21:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
22:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@H](CO)CCC. is_dead: False
23:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCC(Cl)(Cl)Cl)[C@@H](CO)CCC. is_dead: False
24:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)OCc1ccccc1)[C@@H](CO)CCC. is_dead: False
25:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)COCc1ccccc1. is_dead: False
26:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCCCOC(=O)[C@@](CC)(C(=O)O)[C@H](CCC)COC(C)(C)C. is_dead: False
27:CCCCOC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC(=O)[C@@](CC)(C(=O)O)[C@@H](CO)CCC.CCCCO. is_dead: False
