id,reactions
15:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(OCCO)cc1.Cc1cc(Cl)c(Cl)c(Cl)c1. is_dead: False
16:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(Cl)cc1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
17:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(OCCOc2c(Cl)cc(C(F)(F)F)cc2Cl)cc1. is_dead: False
18:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>CS(=O)(=O)OCCOc1ccc([C@H]2CCNC[C@@H]2C(=O)NC2CC2)cc1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
19:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOS(C)(=O)=O)c(Cl)c1.O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(O)cc1. is_dead: False
20:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@@H](CCCl)[C@H](CN)C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
21:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@@H](CCN)[C@H](CCl)C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
22:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)Cl)cc2)c(Cl)c1.NC1CC1. is_dead: False
23:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CC(=O)NC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
24:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC(=O)[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
25:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(OCCOS(=O)(=O)c2cccc([N+](=O)[O-])c2)cc1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
26:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(O)cc1.Cc1cc(Cl)c(OCCOS(=O)(=O)c2cccc([N+](=O)[O-])c2)c(Cl)c1. is_dead: False
27:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(O)c(Cl)c1.O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(OCCI)cc1. is_dead: False
28:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCI)c(Cl)c1.O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(O)cc1. is_dead: False
29:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)[O-])C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
30:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(C(=O)[O-])C3CC3)cc2)c(Cl)c1. is_dead: False
31:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OCc4ccccc4)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
32:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(C(=O)OCc3ccccc3)C3CC3)cc2)c(Cl)c1. is_dead: False
33:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(Cc4ccccc4)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
34:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(Cc3ccccc3)C3CC3)cc2)c(Cl)c1. is_dead: False
35:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>COC(=O)[C@H]1CNCC[C@@H]1c1ccc(OCCOc2c(Cl)cc(C)cc2Cl)cc1.NC1CC1. is_dead: False
36:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1ccc(S(=O)(=O)OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)cc1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
37:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1ccc(S(=O)(=O)OCCOc2c(Cl)cc(C)cc2Cl)cc1.O=C(NC1CC1)[C@H]1CNCC[C@@H]1c1ccc(O)cc1. is_dead: False
38:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)C(F)(F)F)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
39:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(C(=O)C(F)(F)F)C3CC3)cc2)c(Cl)c1. is_dead: False
40:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(c4ccccc4)(c4ccccc4)c4ccccc4)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
41:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(C3CC3)C(c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c(Cl)c1. is_dead: False
42:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>CCOC(=O)N(C(=O)[C@H]1CNCC[C@@H]1c1ccc(OCCOc2c(Cl)cc(C)cc2Cl)cc1)C1CC1. is_dead: False
43:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>CCOC(=O)N1CC[C@H](c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)[C@@H](C(=O)NC2CC2)C1. is_dead: False
44:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>CCCCOC(=O)N(C(=O)[C@H]1CNCC[C@@H]1c1ccc(OCCOc2c(Cl)cc(C)cc2Cl)cc1)C1CC1. is_dead: False
45:Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1>>CCCCOC(=O)N1CC[C@H](c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)[C@@H](C(=O)NC2CC2)C1. is_dead: False
selection step nums:0
0:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCO)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
1:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
2:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCO.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
3:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)O)cc2)c(Cl)c1.COCCCc1cc(CNC2CC2)cc(OCCOC)c1. is_dead: False
4:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(F)cc2)C2CC2)cc(OCCOC)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
5:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(F)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
6:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCO.COCCCc1cc(F)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
7:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(C=O)cc(OCCOC)c1.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
8:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
9:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCO)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(I)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
10:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(I)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
11:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(I)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.COCCO. is_dead: False
12:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCO.COCCCc1cc(Br)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
13:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(Br)cc2)C2CC2)cc(OCCOC)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
14:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(Br)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
15:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCCl)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
16:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCCl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
17:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCl.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
18:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2C(=O)NCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
19:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNC(=O)C[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
20:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCOS(C)(=O)=O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
21:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOS(C)(=O)=O)cc2)C2CC2)cc(OCCOC)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
22:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCOS(C)(=O)=O.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
23:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)N(C(=O)OC(C)(C)C)C3CC3)cc2)c(Cl)c1.COCCCc1cc(C=O)cc(OCCOC)c1. is_dead: False
24:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(Cc3ccccc3)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
25:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCBr.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
26:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCBr)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
27:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCBr)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
28:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCI)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
29:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCI)cc2)C2CC2)cc(OCCOC)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
30:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCI.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
31:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCBr.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
32:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(OCCCBr)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
33:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCCBr)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
34:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C(F)(F)F)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
35:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>CCOC(=O)N1CC[C@H](c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)[C@@H](C(=O)N(Cc2cc(CCCOC)cc(OCCOC)c2)C2CC2)C1. is_dead: False
36:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)C(F)(F)F)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
37:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCC#Cc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
38:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OCc3ccccc3)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
39:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1ccc(S(=O)(=O)OCCOc2c(Cl)cc(C)cc2Cl)cc1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
40:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOS(=O)(=O)c3ccc(C)cc3)cc2)C2CC2)cc(OCCOC)c1. is_dead: False
41:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>COCCOS(=O)(=O)c1ccc(C)cc1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
42:COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCOC)c1>>CCCCOC(=O)N1CC[C@H](c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)[C@@H](C(=O)N(Cc2cc(CCCOC)cc(OCCOC)c2)C2CC2)C1. is_dead: False
selection step nums:1
0:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
1:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
2:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)O)cc2)c(Cl)c1.COCCCc1cc(O)cc(CNC2CC2)c1. is_dead: False
3:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1cc(Cl)c(OCCCl)c(Cl)c1. is_dead: False
4:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCCl)cc2)C2CC2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
5:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(C=O)c1.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCNC[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
