id,reactions
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:2
0:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
1:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
2:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>O.COc1ccccc1[C@@]1(O)CCNC[C@@H]1C#N.[OH-]. is_dead: False
3:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
4:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
5:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C(=O)O. is_dead: False
6:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1CO.CC(C)=O. is_dead: False
7:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(Cc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
8:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C)C[C@@H]1C(=O)O. is_dead: False
9:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OCc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
10:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)[O-]. is_dead: False
11:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(Cl)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
12:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(Cl)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
13:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(Cl)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
14:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(Cl)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
15:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C=O.CC(C)=O. is_dead: False
16:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(O)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
17:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(O)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
18:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(O)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
19:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(O)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
20:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(CCN)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
21:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(CCN)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(CCN)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
23:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(CCN)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
24:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1OC. is_dead: False
25:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
26:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1CO.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
27:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)C(F)(F)F)C[C@@H]1C(=O)O. is_dead: False
28:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OCC(Cl)(Cl)Cl)C[C@@H]1C(=O)O. is_dead: False
29:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(C)=O)C[C@@H]1C(=O)O. is_dead: False
30:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCOC(=O)N1CC[C@](O)(c2ccccc2OC)[C@@H](C(=O)O)C1. is_dead: False
31:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C(=O)OC(C)(C)C. is_dead: False
32:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>C=CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
33:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
34:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(S(=O)(=O)c2ccc(C)cc2)C[C@@H]1C(=O)O. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.C=O.Cl. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(COC2CCCCO2)cc1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCl.Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.O=Cc1cccc(CCl)c1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCCl.O=Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)=O. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClC(Cl)(Cl)Cl. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C1CCC(=O)N1Cl. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>OC[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClCCl. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CS(=O)(=O)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:2
0:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
1:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
2:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
3:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
4:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
5:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
6:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(Cl)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
7:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
8:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
9:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
10:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])CN1. is_dead: False
11:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
12:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
13:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
14:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])cc1. is_dead: False
15:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])c1. is_dead: False
16:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)[O-]. is_dead: False
17:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])cc1. is_dead: False
18:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])c1. is_dead: False
19:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)[O-]. is_dead: False
20:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)[O-])C2)cc1. is_dead: False
21:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
22:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
23:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
24:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
selection step nums:3
0:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
1:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>BrCc1ccccc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
2:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1.O=Cc1ccccc1. is_dead: False
3:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C(=O)[O-]. is_dead: False
4:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1C(=O)N(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
5:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)C(=O)C[C@]1(O)c1ccccc1. is_dead: False
6:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=CC[C@](O)(c1ccccc1)[C@H](CNCc1ccccc1)C(=O)[O-]. is_dead: False
7:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C[C@H](C(=O)[O-])[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
8:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@@H](CBr)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
9:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@@H](CNCc1ccccc1)[C@](O)(CCBr)c1ccccc1. is_dead: False
10:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccc(F)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
11:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2cccc(F)c2)CC[C@]1(O)c1ccccc1. is_dead: False
12:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(F)cc1. is_dead: False
13:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(F)c1. is_dead: False
14:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1F. is_dead: False
15:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2F)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)[O-])C2)cc1. is_dead: False
17:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C(=O)[O-])cc1. is_dead: False
18:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)[O-])C2)c1. is_dead: False
19:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C(=O)[O-])c1. is_dead: False
20:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
21:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCN(Cc2ccccc2)C[C@@H]1C(=O)[O-]. is_dead: False
22:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(=O)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C(=O)[O-]. is_dead: False
23:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OCC[C@](O)(c1ccccc1)[C@H](CNCc1ccccc1)C(=O)[O-]. is_dead: False
24:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OC[C@H](C(=O)[O-])[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
25:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccc(Cl)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2cccc(Cl)c2)CC[C@]1(O)c1ccccc1. is_dead: False
27:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
28:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
29:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
30:O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2Cl)CC[C@]1(O)c1ccccc1. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.C=O.Cl. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
