id,reactions
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(=O)[O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CBr)cc2)[C@@H](C=O)C1. is_dead: False
24:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)[O-])cc2)[C@@H](C=O)C1. is_dead: False
25:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COCOCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
26:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COCO[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=O. is_dead: False
27:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)[Si](OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1)(C(C)C)C(C)C. is_dead: False
28:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)[Si](O[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=O)(C(C)C)C(C)C. is_dead: False
29:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CO)cc1. is_dead: False
30:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC3CCCCO3)cc2)[C@@H](C=O)C1. is_dead: False
31:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
32:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
33:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
34:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
35:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
36:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(C)(C)O[SiH2]C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>C1CCOC1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C#N)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Br)cc2)[C@@H](C=O)C1.O=C=O. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(C(=O)O)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=C=O.[Li]CCCC.C1CCOC1.O=C[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccc(Br)cc1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1.O=S([O-])S(=O)(=O)[O-]. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>COC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](CO)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOCC.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C#N)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=P([O-])(O)O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C(O)CO)C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>C=CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)[O-])cc2)[C@@H](C=O)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)OCc3ccccc3)cc2)[C@@H](C=O)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=[O+][O-].C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>NS(=O)(=O)O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=[Mn](=O)(=O)[O-].O.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1.Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.C1CCOC1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](CO)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>ClCCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.CCOCC. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=C1CCC(=O)N1Cl. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClC(Cl)(Cl)Cl. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(O)CO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClCCl. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.CS(=O)(=O)Cl. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1.O=[O+][O-]. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Cl. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=S(Cl)Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.O=S(=O)(O)O. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CO)cc1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COCOCC[Si](C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OCOCC[Si](C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>C1CCOC1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C#N)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](CO)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC(=O)c3ccccc3)cc2)[C@@H](C=O)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC(=O)c2ccccc2)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CCOCC.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C#N)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(=O)OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(=O)O[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=O. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CO[Si](C)(C)C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COCc3ccccc3)cc2)[C@@H](C=O)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OCc2ccccc2)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC=O)cc2)[C@@H](C=O)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC=O)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](C)(C)C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C(O)CO)C1. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(=O)[O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CBr)cc2)[C@@H](C=O)C1. is_dead: False
24:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)[O-])cc2)[C@@H](C=O)C1. is_dead: False
25:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COCOCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
26:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>COCO[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=O. is_dead: False
27:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)[Si](OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1)(C(C)C)C(C)C. is_dead: False
28:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)[Si](O[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=O)(C(C)C)C(C)C. is_dead: False
29:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CO)cc1. is_dead: False
30:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC3CCCCO3)cc2)[C@@H](C=O)C1. is_dead: False
31:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
32:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
33:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
34:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
35:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=O)C1. is_dead: False
36:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(C)(C)O[SiH2]C(C)(C)C)cc2)[C@@H](C=O)C1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>C1CCOC1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C#N)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Br)cc2)[C@@H](C=O)C1.O=C=O. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(C(=O)O)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=C=O.[Li]CCCC.C1CCOC1.O=C[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccc(Br)cc1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1.O=S([O-])S(=O)(=O)[O-]. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>COC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)O)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](CO)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CCOCC.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C#N)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>O=P([O-])(O)O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=O)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C(O)CO)C1. is_dead: False
